// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 4.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 12.8 sec and exited with 0
// ***** Done, took 00:00:17 (17.92 sec)   *****
// Found 2 benchmarks:
//   ApiBenchmarks.Net8_EFCore8: DefaultJob
//   ApiBenchmarks.Net10_EFCore10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApiBenchmarks.Net8_EFCore8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ApiBenchmarks-DefaultJob-1.dll --anonymousPipes 1312 1576 --benchmarkName DefaultNamespace.ApiBenchmarks.Net8_EFCore8 --job Default --benchmarkId 0 in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadJitting  1: 1 op, 534422100.00 ns, 534.4221 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 142361900.00 ns, 142.3619 ms/op

WorkloadPilot    1: 2 op, 252123100.00 ns, 126.0616 ms/op
WorkloadPilot    2: 3 op, 329488700.00 ns, 109.8296 ms/op
WorkloadPilot    3: 4 op, 506091600.00 ns, 126.5229 ms/op

WorkloadWarmup   1: 4 op, 510852600.00 ns, 127.7132 ms/op
WorkloadWarmup   2: 4 op, 520869700.00 ns, 130.2174 ms/op
WorkloadWarmup   3: 4 op, 334438100.00 ns, 83.6095 ms/op
WorkloadWarmup   4: 4 op, 315973300.00 ns, 78.9933 ms/op
WorkloadWarmup   5: 4 op, 269333500.00 ns, 67.3334 ms/op
WorkloadWarmup   6: 4 op, 321211900.00 ns, 80.3030 ms/op
WorkloadWarmup   7: 4 op, 389019900.00 ns, 97.2550 ms/op
WorkloadWarmup   8: 4 op, 549257800.00 ns, 137.3145 ms/op
WorkloadWarmup   9: 4 op, 282304800.00 ns, 70.5762 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 436076100.00 ns, 109.0190 ms/op
WorkloadActual   2: 4 op, 439615200.00 ns, 109.9038 ms/op
WorkloadActual   3: 4 op, 463986000.00 ns, 115.9965 ms/op
WorkloadActual   4: 4 op, 604867800.00 ns, 151.2170 ms/op
WorkloadActual   5: 4 op, 342620200.00 ns, 85.6551 ms/op
WorkloadActual   6: 4 op, 527907600.00 ns, 131.9769 ms/op
WorkloadActual   7: 4 op, 289085400.00 ns, 72.2714 ms/op
WorkloadActual   8: 4 op, 278818200.00 ns, 69.7046 ms/op
WorkloadActual   9: 4 op, 391286300.00 ns, 97.8216 ms/op
WorkloadActual  10: 4 op, 287627400.00 ns, 71.9069 ms/op
WorkloadActual  11: 4 op, 505899900.00 ns, 126.4750 ms/op
WorkloadActual  12: 4 op, 489001100.00 ns, 122.2503 ms/op
WorkloadActual  13: 4 op, 1504778400.00 ns, 376.1946 ms/op
WorkloadActual  14: 4 op, 877701100.00 ns, 219.4253 ms/op
WorkloadActual  15: 4 op, 575946500.00 ns, 143.9866 ms/op
WorkloadActual  16: 4 op, 639482000.00 ns, 159.8705 ms/op
WorkloadActual  17: 4 op, 561699100.00 ns, 140.4248 ms/op
WorkloadActual  18: 4 op, 499634400.00 ns, 124.9086 ms/op
WorkloadActual  19: 4 op, 462625700.00 ns, 115.6564 ms/op
WorkloadActual  20: 4 op, 648801200.00 ns, 162.2003 ms/op
WorkloadActual  21: 4 op, 735131600.00 ns, 183.7829 ms/op
WorkloadActual  22: 4 op, 576812800.00 ns, 144.2032 ms/op
WorkloadActual  23: 4 op, 566891600.00 ns, 141.7229 ms/op
WorkloadActual  24: 4 op, 451852900.00 ns, 112.9632 ms/op
WorkloadActual  25: 4 op, 367999000.00 ns, 91.9998 ms/op
WorkloadActual  26: 4 op, 382214000.00 ns, 95.5535 ms/op
WorkloadActual  27: 4 op, 276588000.00 ns, 69.1470 ms/op
WorkloadActual  28: 4 op, 277865900.00 ns, 69.4665 ms/op
WorkloadActual  29: 4 op, 466807300.00 ns, 116.7018 ms/op
WorkloadActual  30: 4 op, 421178700.00 ns, 105.2947 ms/op
WorkloadActual  31: 4 op, 482853200.00 ns, 120.7133 ms/op
WorkloadActual  32: 4 op, 473700800.00 ns, 118.4252 ms/op
WorkloadActual  33: 4 op, 316316400.00 ns, 79.0791 ms/op
WorkloadActual  34: 4 op, 309571800.00 ns, 77.3930 ms/op
WorkloadActual  35: 4 op, 594300100.00 ns, 148.5750 ms/op
WorkloadActual  36: 4 op, 586009300.00 ns, 146.5023 ms/op
WorkloadActual  37: 4 op, 626477300.00 ns, 156.6193 ms/op
WorkloadActual  38: 4 op, 548089300.00 ns, 137.0223 ms/op
WorkloadActual  39: 4 op, 538600100.00 ns, 134.6500 ms/op
WorkloadActual  40: 4 op, 457864300.00 ns, 114.4661 ms/op
WorkloadActual  41: 4 op, 331116400.00 ns, 82.7791 ms/op
WorkloadActual  42: 4 op, 340179900.00 ns, 85.0450 ms/op
WorkloadActual  43: 4 op, 297012800.00 ns, 74.2532 ms/op
WorkloadActual  44: 4 op, 277691400.00 ns, 69.4229 ms/op
WorkloadActual  45: 4 op, 378487200.00 ns, 94.6218 ms/op
WorkloadActual  46: 4 op, 362118500.00 ns, 90.5296 ms/op
WorkloadActual  47: 4 op, 527198300.00 ns, 131.7996 ms/op
WorkloadActual  48: 4 op, 424214500.00 ns, 106.0536 ms/op
WorkloadActual  49: 4 op, 516775400.00 ns, 129.1939 ms/op
WorkloadActual  50: 4 op, 1030738300.00 ns, 257.6846 ms/op
WorkloadActual  51: 4 op, 1002865900.00 ns, 250.7165 ms/op
WorkloadActual  52: 4 op, 874630900.00 ns, 218.6577 ms/op
WorkloadActual  53: 4 op, 657886100.00 ns, 164.4715 ms/op
WorkloadActual  54: 4 op, 501366300.00 ns, 125.3416 ms/op
WorkloadActual  55: 4 op, 497041000.00 ns, 124.2603 ms/op
WorkloadActual  56: 4 op, 467519200.00 ns, 116.8798 ms/op
WorkloadActual  57: 4 op, 500034100.00 ns, 125.0085 ms/op
WorkloadActual  58: 4 op, 711373300.00 ns, 177.8433 ms/op
WorkloadActual  59: 4 op, 547652100.00 ns, 136.9130 ms/op
WorkloadActual  60: 4 op, 502785800.00 ns, 125.6965 ms/op
WorkloadActual  61: 4 op, 497525500.00 ns, 124.3814 ms/op
WorkloadActual  62: 4 op, 486696100.00 ns, 121.6740 ms/op
WorkloadActual  63: 4 op, 519382500.00 ns, 129.8456 ms/op
WorkloadActual  64: 4 op, 534046900.00 ns, 133.5117 ms/op
WorkloadActual  65: 4 op, 639865200.00 ns, 159.9663 ms/op
WorkloadActual  66: 4 op, 491448100.00 ns, 122.8620 ms/op
WorkloadActual  67: 4 op, 457894400.00 ns, 114.4736 ms/op
WorkloadActual  68: 4 op, 457346600.00 ns, 114.3367 ms/op
WorkloadActual  69: 4 op, 533442100.00 ns, 133.3605 ms/op
WorkloadActual  70: 4 op, 623502100.00 ns, 155.8755 ms/op
WorkloadActual  71: 4 op, 622695700.00 ns, 155.6739 ms/op
WorkloadActual  72: 4 op, 644048500.00 ns, 161.0121 ms/op
WorkloadActual  73: 4 op, 460013000.00 ns, 115.0033 ms/op
WorkloadActual  74: 4 op, 475957400.00 ns, 118.9894 ms/op
WorkloadActual  75: 4 op, 458411600.00 ns, 114.6029 ms/op
WorkloadActual  76: 4 op, 492318900.00 ns, 123.0797 ms/op
WorkloadActual  77: 4 op, 411322900.00 ns, 102.8307 ms/op
WorkloadActual  78: 4 op, 377996000.00 ns, 94.4990 ms/op
WorkloadActual  79: 4 op, 319169100.00 ns, 79.7923 ms/op
WorkloadActual  80: 4 op, 289381100.00 ns, 72.3453 ms/op
WorkloadActual  81: 4 op, 294056000.00 ns, 73.5140 ms/op
WorkloadActual  82: 4 op, 302008300.00 ns, 75.5021 ms/op
WorkloadActual  83: 4 op, 253938300.00 ns, 63.4846 ms/op
WorkloadActual  84: 4 op, 260477400.00 ns, 65.1194 ms/op
WorkloadActual  85: 4 op, 268759500.00 ns, 67.1899 ms/op
WorkloadActual  86: 4 op, 263522300.00 ns, 65.8806 ms/op
WorkloadActual  87: 4 op, 275504300.00 ns, 68.8761 ms/op
WorkloadActual  88: 4 op, 330834800.00 ns, 82.7087 ms/op
WorkloadActual  89: 4 op, 279304200.00 ns, 69.8261 ms/op
WorkloadActual  90: 4 op, 304507700.00 ns, 76.1269 ms/op
WorkloadActual  91: 4 op, 474971700.00 ns, 118.7429 ms/op
WorkloadActual  92: 4 op, 336380400.00 ns, 84.0951 ms/op
WorkloadActual  93: 4 op, 343444800.00 ns, 85.8612 ms/op
WorkloadActual  94: 4 op, 277220400.00 ns, 69.3051 ms/op
WorkloadActual  95: 4 op, 333303600.00 ns, 83.3259 ms/op
WorkloadActual  96: 4 op, 376220700.00 ns, 94.0552 ms/op
WorkloadActual  97: 4 op, 443803800.00 ns, 110.9510 ms/op
WorkloadActual  98: 4 op, 395347300.00 ns, 98.8368 ms/op
WorkloadActual  99: 4 op, 377916200.00 ns, 94.4791 ms/op
WorkloadActual  100: 4 op, 358157500.00 ns, 89.5394 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 436076100.00 ns, 109.0190 ms/op
WorkloadResult   2: 4 op, 439615200.00 ns, 109.9038 ms/op
WorkloadResult   3: 4 op, 463986000.00 ns, 115.9965 ms/op
WorkloadResult   4: 4 op, 604867800.00 ns, 151.2170 ms/op
WorkloadResult   5: 4 op, 342620200.00 ns, 85.6551 ms/op
WorkloadResult   6: 4 op, 527907600.00 ns, 131.9769 ms/op
WorkloadResult   7: 4 op, 289085400.00 ns, 72.2714 ms/op
WorkloadResult   8: 4 op, 278818200.00 ns, 69.7046 ms/op
WorkloadResult   9: 4 op, 391286300.00 ns, 97.8216 ms/op
WorkloadResult  10: 4 op, 287627400.00 ns, 71.9069 ms/op
WorkloadResult  11: 4 op, 505899900.00 ns, 126.4750 ms/op
WorkloadResult  12: 4 op, 489001100.00 ns, 122.2503 ms/op
WorkloadResult  13: 4 op, 575946500.00 ns, 143.9866 ms/op
WorkloadResult  14: 4 op, 639482000.00 ns, 159.8705 ms/op
WorkloadResult  15: 4 op, 561699100.00 ns, 140.4248 ms/op
